vehicle_journey_code,service_ref,line_ref,journey_pattern_ref,departure_time,journey_code,days_of_week,sequence_number,source_file
VJ1,PK0003436:5,ABLO:PK0003436:5:404,JP15,06:25:00,2,Sunday,1,404-21-404-_-y05-2_1.xml
VJ2,PK0003436:5,ABLO:PK0003436:5:404,JP15,06:55:00,4,Sunday,2,404-21-404-_-y05-2_1.xml
VJ3,PK0003436:5,ABLO:PK0003436:5:404,JP11,07:10:00,1,Sunday,3,404-21-404-_-y05-2_1.xml
VJ4,PK0003436:5,ABLO:PK0003436:5:404,JP15,07:25:00,6,Sunday,4,404-21-404-_-y05-2_1.xml
VJ5,PK0003436:5,ABLO:PK0003436:5:404,JP11,07:40:00,3,Sunday,5,404-21-404-_-y05-2_1.xml
VJ6,PK0003436:5,ABLO:PK0003436:5:404,JP15,07:55:00,8,Sunday,6,404-21-404-_-y05-2_1.xml
VJ7,PK0003436:5,ABLO:PK0003436:5:404,JP11,08:10:00,5,Sunday,7,404-21-404-_-y05-2_1.xml
VJ8,PK0003436:5,ABLO:PK0003436:5:404,JP18,08:25:00,10,Sunday,8,404-21-404-_-y05-2_1.xml
VJ9,PK0003436:5,ABLO:PK0003436:5:404,JP11,08:40:00,7,Sunday,9,404-21-404-_-y05-2_1.xml
VJ10,PK0003436:5,ABLO:PK0003436:5:404,JP18,08:55:00,12,Sunday,10,404-21-404-_-y05-2_1.xml
VJ11,PK0003436:5,ABLO:PK0003436:5:404,JP12,09:10:00,9,Sunday,11,404-21-404-_-y05-2_1.xml
VJ12,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:25:00,14,Sunday,12,404-21-404-_-y05-2_1.xml
VJ13,PK0003436:5,ABLO:PK0003436:5:404,JP13,09:40:00,11,Sunday,13,404-21-404-_-y05-2_1.xml
VJ14,PK0003436:5,ABLO:PK0003436:5:404,JP7,09:55:00,16,Sunday,14,404-21-404-_-y05-2_1.xml
VJ15,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:10:00,13,Sunday,15,404-21-404-_-y05-2_1.xml
VJ16,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:25:00,18,Sunday,16,404-21-404-_-y05-2_1.xml
VJ17,PK0003436:5,ABLO:PK0003436:5:404,JP3,10:40:00,15,Sunday,17,404-21-404-_-y05-2_1.xml
VJ18,PK0003436:5,ABLO:PK0003436:5:404,JP7,10:55:00,20,Sunday,18,404-21-404-_-y05-2_1.xml
VJ19,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:10:00,17,Sunday,19,404-21-404-_-y05-2_1.xml
VJ20,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:25:00,22,Sunday,20,404-21-404-_-y05-2_1.xml
VJ21,PK0003436:5,ABLO:PK0003436:5:404,JP3,11:40:00,19,Sunday,21,404-21-404-_-y05-2_1.xml
VJ22,PK0003436:5,ABLO:PK0003436:5:404,JP7,11:55:00,24,Sunday,22,404-21-404-_-y05-2_1.xml
VJ23,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:10:00,21,Sunday,23,404-21-404-_-y05-2_1.xml
VJ24,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:25:00,26,Sunday,24,404-21-404-_-y05-2_1.xml
VJ25,PK0003436:5,ABLO:PK0003436:5:404,JP3,12:40:00,23,Sunday,25,404-21-404-_-y05-2_1.xml
VJ26,PK0003436:5,ABLO:PK0003436:5:404,JP7,12:55:00,28,Sunday,26,404-21-404-_-y05-2_1.xml
VJ27,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:10:00,25,Sunday,27,404-21-404-_-y05-2_1.xml
VJ28,PK0003436:5,ABLO:PK0003436:5:404,JP7,13:25:00,30,Sunday,28,404-21-404-_-y05-2_1.xml
VJ29,PK0003436:5,ABLO:PK0003436:5:404,JP3,13:40:00,27,Sunday,29,404-21-404-_-y05-2_1.xml
VJ30,PK0003436:5,ABLO:PK0003436:5:404,JP7,13:55:00,32,Sunday,30,404-21-404-_-y05-2_1.xml
VJ31,PK0003436:5,ABLO:PK0003436:5:404,JP3,14:10:00,29,Sunday,31,404-21-404-_-y05-2_1.xml
VJ32,PK0003436:5,ABLO:PK0003436:5:404,JP7,14:25:00,34,Sunday,32,404-21-404-_-y05-2_1.xml
VJ33,PK0003436:5,ABLO:PK0003436:5:404,JP3,14:40:00,31,Sunday,33,404-21-404-_-y05-2_1.xml
VJ34,PK0003436:5,ABLO:PK0003436:5:404,JP7,14:55:00,36,Sunday,34,404-21-404-_-y05-2_1.xml
VJ35,PK0003436:5,ABLO:PK0003436:5:404,JP3,15:10:00,33,Sunday,35,404-21-404-_-y05-2_1.xml
VJ36,PK0003436:5,ABLO:PK0003436:5:404,JP7,15:25:00,38,Sunday,36,404-21-404-_-y05-2_1.xml
VJ37,PK0003436:5,ABLO:PK0003436:5:404,JP3,15:40:00,35,Sunday,37,404-21-404-_-y05-2_1.xml
VJ38,PK0003436:5,ABLO:PK0003436:5:404,JP7,15:55:00,40,Sunday,38,404-21-404-_-y05-2_1.xml
VJ39,PK0003436:5,ABLO:PK0003436:5:404,JP3,16:10:00,37,Sunday,39,404-21-404-_-y05-2_1.xml
VJ40,PK0003436:5,ABLO:PK0003436:5:404,JP7,16:25:00,42,Sunday,40,404-21-404-_-y05-2_1.xml
VJ41,PK0003436:5,ABLO:PK0003436:5:404,JP3,16:40:00,39,Sunday,41,404-21-404-_-y05-2_1.xml
VJ42,PK0003436:5,ABLO:PK0003436:5:404,JP16,16:55:00,44,Sunday,42,404-21-404-_-y05-2_1.xml
VJ43,PK0003436:5,ABLO:PK0003436:5:404,JP14,17:10:00,41,Sunday,43,404-21-404-_-y05-2_1.xml
VJ44,PK0003436:5,ABLO:PK0003436:5:404,JP16,17:25:00,46,Sunday,44,404-21-404-_-y05-2_1.xml
VJ45,PK0003436:5,ABLO:PK0003436:5:404,JP17,17:40:00,43,Sunday,45,404-21-404-_-y05-2_1.xml
VJ46,PK0003436:5,ABLO:PK0003436:5:404,JP19,17:55:00,48,Sunday,46,404-21-404-_-y05-2_1.xml
VJ47,PK0003436:5,ABLO:PK0003436:5:404,JP11,18:10:00,45,Sunday,47,404-21-404-_-y05-2_1.xml
VJ48,PK0003436:5,ABLO:PK0003436:5:404,JP15,18:25:00,50,Sunday,48,404-21-404-_-y05-2_1.xml
VJ49,PK0003436:5,ABLO:PK0003436:5:404,JP11,18:40:00,47,Sunday,49,404-21-404-_-y05-2_1.xml
VJ50,PK0003436:5,ABLO:PK0003436:5:404,JP15,18:55:00,52,Sunday,50,404-21-404-_-y05-2_1.xml
VJ51,PK0003436:5,ABLO:PK0003436:5:404,JP11,19:10:00,49,Sunday,51,404-21-404-_-y05-2_1.xml
VJ52,PK0003436:5,ABLO:PK0003436:5:404,JP5,06:25:00,2,"Monday,Tuesday,Wednesday,Thursday,Friday",52,404-21-404-_-y05-2_1.xml
VJ53,PK0003436:5,ABLO:PK0003436:5:404,JP5,06:25:00,2,"Monday,Tuesday,Wednesday,Thursday,Friday",53,404-21-404-_-y05-2_1.xml
VJ54,PK0003436:5,ABLO:PK0003436:5:404,JP6,06:54:00,4,"Monday,Tuesday,Wednesday,Thursday,Friday",54,404-21-404-_-y05-2_1.xml
VJ55,PK0003436:5,ABLO:PK0003436:5:404,JP6,06:54:00,4,"Monday,Tuesday,Wednesday,Thursday,Friday",55,404-21-404-_-y05-2_1.xml
VJ56,PK0003436:5,ABLO:PK0003436:5:404,JP1,07:10:00,1,"Monday,Tuesday,Wednesday,Thursday,Friday",56,404-21-404-_-y05-2_1.xml
