actual,predicted,probability
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.027999999999999997
1,1,0.9945518453427065
1,0,0.4284652014652015
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.004551845342706503
1,1,1.0
0,0,0.004551845342706503
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.4728274797098326
1,1,0.9994444444444445
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.004551845342706503
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.9945518453427065
0,0,0.0
0,0,0.0
0,0,0.004551845342706503
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.9945518453427065
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.9945518453427065
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.004551845342706503
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.9922441530350141
0,0,0.22682395382395384
0,0,0.0
1,1,0.9945518453427065
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.004551845342706503
0,0,0.0
0,0,0.004551845342706503
1,1,0.9845518453427065
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.95
1,1,0.9945518453427065
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.004551845342706503
1,1,1.0
0,0,0.004551845342706503
0,0,0.002258064516129032
1,1,0.99
1,1,0.5003122026552258
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.004551845342706503
0,0,0.0
0,0,0.0
1,1,0.992258064516129
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.004551845342706503
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.6040959595959595
1,1,1.0
0,0,0.0
0,0,0.004551845342706503
1,1,0.9945518453427065
0,0,0.0
1,1,1.0
1,1,0.992362278244631
0,0,0.0
1,1,0.9897674418604652
0,0,0.004551845342706503
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
