hour,line_journey_count,sequence_number,is_weekend,is_peak_hour,cluster
6,204,1,1,0,1
6,204,2,1,0,1
7,204,3,1,1,1
7,204,4,1,1,1
7,204,5,1,1,1
7,204,6,1,1,1
8,204,7,1,1,1
8,204,8,1,1,1
8,204,9,1,1,1
8,204,10,1,1,1
9,204,11,1,1,1
9,204,12,1,1,1
9,204,13,1,1,1
9,204,14,1,1,1
10,204,15,1,0,1
10,204,16,1,0,1
10,204,17,1,0,1
10,204,18,1,0,1
11,204,19,1,0,1
11,204,20,1,0,1
11,204,21,1,0,1
11,204,22,1,0,1
12,204,23,1,0,1
12,204,24,1,0,1
12,204,25,1,0,1
12,204,26,1,0,1
13,204,27,1,0,1
13,204,28,1,0,1
13,204,29,1,0,1
13,204,30,1,0,1
14,204,31,1,0,1
14,204,32,1,0,1
14,204,33,1,0,1
14,204,34,1,0,1
15,204,35,1,0,1
15,204,36,1,0,1
15,204,37,1,0,1
15,204,38,1,0,1
16,204,39,1,0,1
16,204,40,1,0,1
16,204,41,1,0,1
16,204,42,1,0,1
17,204,43,1,1,1
17,204,44,1,1,1
17,204,45,1,1,1
17,204,46,1,1,1
18,204,47,1,1,1
18,204,48,1,1,1
18,204,49,1,1,1
18,204,50,1,1,1
19,204,51,1,1,1
6,204,52,0,0,1
6,204,53,0,0,1
6,204,54,0,0,1
6,204,55,0,0,1
7,204,56,0,1,1
7,204,57,0,1,1
7,204,58,0,1,1
7,204,59,0,1,1
7,204,60,0,1,1
7,204,61,0,1,1
7,204,62,0,1,1
7,204,63,0,1,1
8,204,64,0,1,1
8,204,65,0,1,1
8,204,66,0,1,1
8,204,67,0,1,1
8,204,68,0,1,1
8,204,69,0,1,1
8,204,70,0,1,1
8,204,71,0,1,1
9,204,72,0,1,1
9,204,73,0,1,1
9,204,74,0,1,1
9,204,75,0,1,1
9,204,76,0,1,1
9,204,77,0,1,1
9,204,78,0,1,1
9,204,79,0,1,1
10,204,80,0,0,1
10,204,81,0,0,1
10,204,82,0,0,1
10,204,83,0,0,1
10,204,84,0,0,1
10,204,85,0,0,1
10,204,86,0,0,1
10,204,87,0,0,1
11,204,88,0,0,1
11,204,89,0,0,1
11,204,90,0,0,1
11,204,91,0,0,1
11,204,92,0,0,1
11,204,93,0,0,1
11,204,94,0,0,1
11,204,95,0,0,1
12,204,96,0,0,1
12,204,97,0,0,1
12,204,98,0,0,1
12,204,99,0,0,1
12,204,100,0,0,1
12,204,101,0,0,1
12,204,102,0,0,1
12,204,103,0,0,1
13,204,104,0,0,1
13,204,105,0,0,1
13,204,106,0,0,1
13,204,107,0,0,1
13,204,108,0,0,1
13,204,109,0,0,1
13,204,110,0,0,1
13,204,111,0,0,1
14,204,112,0,0,1
14,204,113,0,0,1
14,204,114,0,0,1
14,204,115,0,0,1
14,204,116,0,0,1
14,204,117,0,0,1
14,204,118,0,0,1
14,204,119,0,0,1
15,204,120,0,0,1
15,204,121,0,0,1
15,204,122,0,0,1
15,204,123,0,0,1
15,204,124,0,0,1
15,204,125,0,0,1
15,204,126,0,0,1
15,204,127,0,0,1
16,204,128,0,0,1
16,204,129,0,0,1
16,204,130,0,0,1
16,204,131,0,0,1
16,204,132,0,0,1
16,204,133,0,0,1
16,204,134,0,0,1
16,204,135,0,0,1
17,204,136,0,1,1
17,204,137,0,1,1
17,204,138,0,1,1
17,204,139,0,1,1
17,204,140,0,1,1
17,204,141,0,1,1
17,204,142,0,1,1
17,204,143,0,1,1
18,204,144,0,1,1
18,204,145,0,1,1
18,204,146,0,1,1
18,204,147,0,1,1
18,204,148,0,1,1
18,204,149,0,1,1
18,204,150,0,1,1
18,204,151,0,1,1
19,204,152,0,1,1
19,204,153,0,1,1
6,204,154,1,0,1
6,204,155,1,0,1
7,204,156,1,1,1
7,204,157,1,1,1
7,204,158,1,1,1
7,204,159,1,1,1
8,204,160,1,1,1
8,204,161,1,1,1
8,204,162,1,1,1
8,204,163,1,1,1
9,204,164,1,1,1
9,204,165,1,1,1
9,204,166,1,1,1
9,204,167,1,1,1
10,204,168,1,0,1
10,204,169,1,0,1
10,204,170,1,0,1
10,204,171,1,0,1
11,204,172,1,0,1
11,204,173,1,0,1
11,204,174,1,0,1
11,204,175,1,0,1
12,204,176,1,0,1
12,204,177,1,0,1
12,204,178,1,0,1
12,204,179,1,0,1
13,204,180,1,0,1
13,204,181,1,0,1
13,204,182,1,0,1
13,204,183,1,0,1
14,204,184,1,0,1
14,204,185,1,0,1
14,204,186,1,0,1
14,204,187,1,0,1
15,204,188,1,0,1
15,204,189,1,0,1
15,204,190,1,0,1
15,204,191,1,0,1
16,204,192,1,0,1
16,204,193,1,0,1
16,204,194,1,0,1
16,204,195,1,0,1
17,204,196,1,1,1
17,204,197,1,1,1
17,204,198,1,1,1
17,204,199,1,1,1
18,204,200,1,1,1
